song_name,most_common_hum,n_hums,n_regulars,percent_hums
Young Lady (Ft. Father John Misty),NONE,0,329,0
XX Intro Freestyle,NONE,0,2,0
Wounds,hmmm,13,176,0.06878306878306878
Worth,oh,8,365,0.021447721179624665
Won't You Tell Me (Ft. Ricky Hil),NONE,0,254,0
Wild'n Cuz I'm Young,NONE,0,573,0
Whenever,NONE,0,268,0
Welcome To The World,NONE,0,310,0
Wedding Tux,NONE,0,141,0
We Aite (Wake Your Mind Up),hm,7,84,0.07692307692307693
WAIT! (Rehearsal Demo),NONE,0,100,0
Up Up & Away,hey,1,524,0.0019047619047619048
Unfuckwittable,oh,2,183,0.010810810810810811
Twitter Rant (September 2016),NONE,0,265,0
Twitter Note 3 (2015),NONE,0,9,0
Twitter Note 2 (2015),NONE,0,117,0
Twitter Note (2015),NONE,0,15,0
Troubled Boy,NONE,0,178,0
Trippy (Ft. Ricky Hil),NONE,0,240,0
Tree (Ft. Wiz Khalifa),NONE,0,435,0
Trauma,NONE,0,109,0
Trapped in My Mind,oh,38,340,0.10052910052910052
Too Bad I Have To Destroy You Now,NONE,0,522,0
To Da Top,NONE,0,533,0
Tim Westwood Freestyle,oh,23,937,0.023958333333333335
These Worries (Ft. Mary J. Blige),NONE,0,333,0
The Ruler and the Killer,hey,8,368,0.02127659574468085
The Return of Chip Douglas (Demo),oh,3,252,0.011764705882352941
The Resurrection of Scott Mescudi,NONE,0,12,0
The Rage,na,113,542,0.17251908396946564
The Prayer,hey,4,377,0.010498687664041995
The Nothing,NONE,0,120,0
The Mood,NONE,0,239,0
The Guide (Ft. André 3000),ooh,24,513,0.0446927374301676
"The End (Ft. GLC, King Chip & Nicole Wray)",hey,3,655,0.004559270516717325
The Commander,ahh,22,392,0.05314009661835749
The Biggest Grinder,NONE,0,473,0
That Girl,oh,7,144,0.046357615894039736
T.G.I.F. (Ft. King Chip),ay,5,424,0.011655011655011656
Takeover Freestyle,hey,5,492,0.01006036217303823
Switching Lanes,NONE,0,522,0
Swim in the Light,hmmm,1,220,0.004524886877828055
Surfin' (Ft. Pharrell Williams),aaa,46,855,0.051054384017758046
Super Boo,NONE,0,471,0
Sunrise,hey,3,450,0.006622516556291391
Stubborn*,NONE,0,33,0
Spontaneously Combust,NONE,0,760,0
Speedin' Bullet 2 Heaven (Acoustic Demo),hmm,10,223,0.04291845493562232
Speedin' Bullet 2 Heaven,oh,6,223,0.026200873362445413
Soundtrack 2 My Life,NONE,0,578,0
Solo Dolo Part II (Ft. Kendrick Lamar),mmm,2,474,0.004201680672268907
Solo Dolo (Nightmare),oh,18,310,0.054878048780487805
Sky Might Fall,na,23,466,0.04703476482617587
Sky High,hey,1,244,0.004081632653061225
Skit - Jerry Maguire from Cleveland,NONE,0,222,0
Skit - Foggy Glasses,oh,1,101,0.00980392156862745
Skit 1,oh,7,305,0.022435897435897436
Simple As...,hmm,1,447,0.002232142857142857
Silent Fire,NONE,0,68,0
Shed A Little Light,NONE,0,480,0
Screwed,ayy,8,77,0.09411764705882353
Scott Mescudi vs. the World (Ft. CeeLo Green),ayy,5,424,0.011655011655011656
Save My Soul (The Cudi Confession),oh,2,297,0.006688963210702341
Satellite Flight: The Journey to Mother Moon Album Art,NONE,0,54,0
SATELLITE FLIGHT,NONE,0,376,0
Rose Golden (Ft. WILLOW),na,54,506,0.09642857142857143
REVOFEV,ooh,47,264,0.15112540192926044
Releaser (Ft. Kacy Hill),hmm,32,117,0.21476510067114093
Red Sabbath,oh,1,313,0.0031847133757961785
Red Eye (Ft. HAIM),oh,13,454,0.027837259100642397
Rap Hard (Intro),NONE,0,111,0
Rainy Days,NONE,0,618,0
Rain day,NONE,0,531,0
Rain,NONE,0,601,0
Pushing Niggas,oh,1,495,0.0020161290322580645
Pursuit of Happiness (Nightmare) (Ft. MGMT & Ratatat),oh,22,385,0.05405405405405406
Pion [freestyle],oh,3,482,0.006185567010309278
Pimpin',NONE,0,414,0
Pillow Talk,ay,2,247,0.008032128514056224
Perfect Is the Word (Ft. Dot Da Genius),NONE,0,128,0
Party All The Time,NONE,0,625,0
Off The Top,oh,2,346,0.005747126436781609
No One Believes Me,NONE,0,131,0
Never Come Down,hey,2,789,0.0025284450063211127
My World (Ft. Jeff Bhasker),ay,2,461,0.004319654427645789
Mr. Rager,oh,45,400,0.10112359550561797
Mr. K.I.D.,NONE,0,415,0
Mojo So Dope,oh,28,470,0.05622489959839357
MELTING,hey,5,107,0.044642857142857144
Maybe,ahh,10,385,0.02531645569620253
Maui Wowie,hey,2,362,0.005494505494505495
Mature Nature,hmm,9,169,0.05056179775280899
Marijuana,oh,30,310,0.08823529411764706
Maple,oh,5,86,0.054945054945054944
Man on the Moon (The Anthem),hey,4,453,0.0087527352297593
Man in the Night,oh,10,420,0.023255813953488372
MANIAC (Ft. Cage & St. Vincent),hey,1,305,0.0032679738562091504
Make Her Say (I Poke Her Face) (Ft. Common & Kanye West),oh,80,595,0.11851851851851852
Mad Solar,oh,1,445,0.002242152466367713
Love Stoned,ahh,24,301,0.07384615384615385
Love.,NONE,0,458,0
Lord of the Sad and Lonely,NONE,0,566,0
Look Up In Da Stars (Ft. Wale),NONE,0,347,0
London Girls,NONE,0,256,0
Leader of the Delinquents,mm,7,519,0.013307984790874524
Know Why,oh,4,473,0.008385744234800839
Kitchen (Ft. Jaden),hmm,29,340,0.07859078590785908
King Wizard,NONE,0,507,0
Kid Cudi Geneseo Freestyle,NONE,0,2,0
Kid Cudi Freestyle - 2009 XXL Freshman,NONE,0,288,0
Kid Cudi DJ Enuff Freestyle,NONE,0,410,0
Just What I Am (Ft. King Chip),hm,1,516,0.0019342359767891683
Judgmental Cunt,hey,4,173,0.022598870056497175
JFKPSA,hey,1,250,0.00398406374501992
Is There Any Love? (Ft. Wale),NONE,0,488,0
Intro (Dat Kid From Cleveland),hey,2,92,0.02127659574468085
Intro (A Kid Named Cudi),oh,1,120,0.008264462809917356
Internal Bleeding,hey,6,238,0.02459016393442623
Interlude,NONE,0,129,0
Insides Out,oh,21,103,0.1693548387096774
In My Dreams (Cudder Anthem),NONE,0,288,0
In My Dreams 2015,hey,2,12,0.14285714285714285
I'm That,oh,4,383,0.0103359173126615
I'm Not the Average,oh,4,537,0.0073937153419593345
Immortal,hmmm,83,295,0.21957671957671956
ILLusions,hm,25,369,0.06345177664974619
I Hear Them Calling Me (Ft. Lil B),NONE,0,434,0
I Get It In,NONE,0,337,0
I Do My Thing (Ft. Snoop Dogg),NONE,0,533,0
I Be High,hey,1,707,0.0014124293785310734
Hyyerr (Ft. King Chip),oh,9,533,0.016605166051660517
Highs N' Lows,NONE,0,707,0
Higher Up,NONE,0,216,0
Hero (Ft. Skylar Grey),oh,1,231,0.004310344827586207
Heaven at Nite,oh,6,256,0.022900763358778626
Heart of a Lion (Kid Cudi Theme Music),NONE,0,614,0
Handle with Care,oh,2,300,0.006622516556291391
Goodbye,NONE,0,472,0
Going to the Ceremony,hmm,5,155,0.03125
Girls (Ft. Too $hort),hmm,2,494,0.004032258064516129
Ghost!,na,20,390,0.04878048780487805
Get Ya Mind Correct,NONE,0,816,0
Get It In,oh,1,659,0.0015151515151515152
Fuchsia Butterflies,oh,6,207,0.028169014084507043
Frequency,hmm,5,304,0.016181229773462782
Freestyle Jam (Ft. Asher Roth),hey,8,1214,0.006546644844517185
Follow Me,oh,4,155,0.025157232704402517
Flight at First Sight / Advanced (Ft. Pharrell Williams),bmm,64,616,0.09411764705882353
Falling Star,NONE,0,152,0
Fairy Tale Remains,oh,1,258,0.003861003861003861
Fade 2 Red,oh,1,221,0.0045045045045045045
Excuse My Mood,ah,1,246,0.004048582995951417
Erase Me (Ft. Kanye West),hmm,4,411,0.00963855421686747
Enter Galactic (Love Connection Part I),ay,2,494,0.004032258064516129
Embers,NONE,0,209,0
Edge of the Earth / Post Mortem Boredom,na,41,215,0.16015625
Drop (Freestyle),NONE,0,380,0
"Drake Diss, ""Money, Cash, Hoes Needs to be Deaded"" [Arsenio Hall Appearance]",oh,1,271,0.003676470588235294
Down Out,hey,5,596,0.008319467554076539
Do What I Want,hm,11,255,0.041353383458646614
Dose of Dopeness,oh,12,535,0.021937842778793418
Don't Play This Song (Ft. Mary J. Blige),ooh,21,515,0.03917910447761194
Does It,oh,24,661,0.035036496350364967
Distant Fantasies,mmm,9,546,0.016216216216216217
Did You Get It,na,31,522,0.05605786618444846
"Dennis, Hook Me Up with Some More of That Whiskey!",ay,1,377,0.0026455026455026454
Day ‘n’ Nite (Nightmare),na,6,443,0.013363028953229399
Day 'n' Nite (main),na,6,522,0.011363636363636364
"Dat New ""New""",NONE,0,607,0
Darkness Be Rising,ah,4,320,0.012345679012345678
Daps and Pounds,oh,1,503,0.001984126984126984
Dangerous (Ft. Ricky Hil),oh,6,471,0.012578616352201259
Dance 4 Eternity,hmm,14,275,0.04844290657439446
Cudi Zone,NONE,0,572,0
Cuditastic (Freestyle) (Ft. Peter Rosenberg),ay,14,588,0.023255813953488372
CuDi Spazzin',hey,1,482,0.002070393374741201
Cudi Get,NONE,0,365,0
CudderIsBack,hey,7,388,0.017721518987341773
Cruisin' (In the Evening) (Ft. In-Doe),hey,2,480,0.004149377593360996
Creepers,hey,2,374,0.005319148936170213
Cosmic Warrior,hmm,8,186,0.041237113402061855
Copernicus Landing,NONE,0,75,0
CONFUSED!,ah,2,317,0.006269592476489028
Come Around,oh,10,506,0.01937984496124031
Cold Blooded,oh,3,369,0.008064516129032258
Cleveland is the Reason,oh,20,459,0.04175365344467641
Change (Outro),NONE,0,109,0
Champions (Ft. Trippie Redd),NONE,0,1,0
Capcom,NONE,0,379,0
Can't Look In My Eyes (Ft. Kanye West),hmmm,10,731,0.01349527665317139
Can I Be,NONE,0,315,0
Call Me Moon Man,oh,1,324,0.003076923076923077
By Design (Ft. André 3000),mmm,4,598,0.006644518272425249
Burn Baby Burn,oh,3,407,0.007317073170731708
Brothers (Ft. A$AP Rocky & King Chip),hey,20,734,0.026525198938992044
Bigger Than You (Do It Alone),hey,1,298,0.0033444816053511705
Bet Ya Know*,hey,1,19,0.05
Beez (Ft. RZA),NONE,0,504,0
Baptized in Fire (Ft. Travis Scott),mmm,5,651,0.007621951219512195
Balmain Jeans (Ft. Raphael Saadiq),oh,5,343,0.014367816091954023
Attention,hey,4,503,0.007889546351084813
Ashin' Kusher,hey,7,536,0.01289134438305709
Anomaly (Rehearsal Demo),oh,2,107,0.01834862385321101
Angered Kids,oh,1,125,0.007936507936507936
Angels & Demons,NONE,0,390,0
AMEN,oh,3,204,0.014492753623188406
All In,hm,5,216,0.02262443438914027
All Along,hey,2,215,0.009216589861751152
Alive (Nightmare),na,17,364,0.04461942257217848
Alien (Demo) (Ft. Ant Clemons),oh,4,241,0.0163265306122449
Afterwards (Bring Yo Friends) (Ft. King Chip & Michael Bolton),NONE,0,393,0
Adventures,hmm,3,324,0.009174311926605505
50 Ways to Make a Record,oh,1,211,0.0047169811320754715
09' Freestyle,NONE,0,421,0
