song_name,n_hums,n_regulars,most_common_hum,song_release_date,album_name,song_art_image_url,song_pageviews,song_id,song_lyrics_url,song_annotation_count,artist_id,artist_name,artist_url,album_id,album_url,percent_hums,rank
The Return of Chip Douglas (Demo),3,252,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,11715,2375550,https://genius.com/Kid-cudi-the-return-of-chip-douglas-demo-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.011764705882352941,13
T.G.I.F. (Ft. King Chip),5,424,ay,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,50905,2922,https://genius.com/Kid-cudi-tgif-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.011655011655011656,8
Scott Mescudi vs. the World (Ft. CeeLo Green),5,424,ayy,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,111770,1872,https://genius.com/Kid-cudi-scott-mescudi-vs-the-world-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager,0.011655011655011656,11
Off The Top,4,344,oh,2008-05-05,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,444168,https://genius.com/Kid-cudi-off-the-top-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.011494252873563218,15
Day 'n' Nite (main),6,522,na,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,10983,1355471,https://genius.com/Kid-cudi-day-n-nite-main-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.011363636363636364,16
Party All The Time,7,618,la,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,68371,https://genius.com/Kid-cudi-party-all-the-time-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard,0.0112,4
Cold Blooded,4,368,oh,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,130222,133901,https://genius.com/Kid-cudi-cold-blooded-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud,0.010752688172043012,5
Freestyle Jam (Ft. Asher Roth),13,1209,hey,2009-02-09,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,2395425,https://genius.com/Kid-cudi-freestyle-jam-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.010638297872340425,17
Unfuckwittable,2,189,oh,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,192409,133890,https://genius.com/Kid-cudi-unfuckwittable-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud,0.010471204188481676,6
Pion [freestyle],5,480,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,49931,https://genius.com/Kid-cudi-pion-freestyle-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.010309278350515464,18
Takeover Freestyle,5,492,hey,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,4791,https://genius.com/Kid-cudi-takeover-freestyle-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland,0.01006036217303823,4
Down Out,6,595,hey,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,96087,6347,https://genius.com/Kid-cudi-down-out-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.009983361064891847,9
Beez (Ft. RZA),5,499,la,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,132898,133896,https://genius.com/Kid-cudi-beez-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud,0.00992063492063492,7
Skit - Foggy Glasses,1,101,oh,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,182586,https://genius.com/Kid-cudi-skit-foggy-glasses-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland,0.00980392156862745,5
Erase Me (Ft. Kanye West),4,412,hmm,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/a6bf806f28ecd7f3d665dd7ad5abc8b6.475x475x1.jpg,434074,621,https://genius.com/Kid-cudi-erase-me-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager,0.009615384615384616,12
All Along,2,215,hey,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,168339,2417,https://genius.com/Kid-cudi-all-along-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager,0.009216589861751152,13
Adventures,3,324,hmm,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,59383,2375537,https://genius.com/Kid-cudi-adventures-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.009174311926605505,14
The Biggest Grinder,4,469,la,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,136889,https://genius.com/Kid-cudi-the-biggest-grinder-lyrics,21,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.008456659619450317,19
Solo Dolo Part II (Ft. Kendrick Lamar),4,472,huh,2013-04-12,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,226815,133894,https://genius.com/Kid-cudi-solo-dolo-part-ii-lyrics,24,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud,0.008403361344537815,8
Know Why,4,473,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,11550,4859,https://genius.com/Kid-cudi-know-why-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.008385744234800839,20
CuDi Spazzin',4,479,yo,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,23205,26037,https://genius.com/Kid-cudi-cudi-spazzin-lyrics,12,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.008281573498964804,10
Pillow Talk,2,247,ay,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,42380,5205,https://genius.com/Kid-cudi-pillow-talk-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.008032128514056224,11
Angered Kids,1,125,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,12519,2375544,https://genius.com/Kid-cudi-angered-kids-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.007936507936507936,15
I'm Not the Average,4,537,oh,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,5072,125405,https://genius.com/Kid-cudi-im-not-the-average-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard,0.0073937153419593345,5
Save My Soul (The Cudi Confession),2,297,oh,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,48443,26038,https://genius.com/Kid-cudi-save-my-soul-the-cudi-confession-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.006688963210702341,12
Handle with Care,2,300,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,53695,2375540,https://genius.com/Kid-cudi-handle-with-care-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.006622516556291391,16
CONFUSED!,2,317,ah,2015-08-01,Speedin’ Bullet 2 Heaven,https://images.rapgenius.com/ea7c6ef11bfafe965d1fe874b1949ca3.499x500x1.png,136661,2269754,https://genius.com/Kid-cudi-confused-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.006269592476489028,17
Cruisin' (In the Evening) (Ft. In-Doe),3,479,hey,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,114556,https://genius.com/Kid-cudi-cruisin-in-the-evening-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.006224066390041493,21
"The End (Ft. GLC, King Chip & Nicole Wray)",4,654,hey,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,116890,1979,https://genius.com/Kid-cudi-the-end-lyrics,7,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager,0.0060790273556231,14
Girls (Ft. Too $hort),3,493,hmm,2013-04-02,Indicud,https://images.genius.com/699f98c18a6750dc382068fbcdbc0236.1000x1000x1.jpg,223803,128976,https://genius.com/Kid-cudi-girls-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud,0.006048387096774193,9
I Get It In,2,335,uh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,903045,https://genius.com/Kid-cudi-i-get-it-in-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.005934718100890208,22
I Do My Thing (Ft. Snoop Dogg),3,530,nah,2010-03-08,NA,https://images.genius.com/4d910a0540cab0ece493c3ac87eca0ba.750x750x1.jpg,18871,54301,https://genius.com/Kid-cudi-i-do-my-thing-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.005628517823639775,23
Maui Wowie,2,362,hey,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,55825,26036,https://genius.com/Kid-cudi-maui-wowie-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.005494505494505495,13
Cudi Get,2,363,uh,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,28789,26039,https://genius.com/Kid-cudi-cudi-get-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.005479452054794521,14
Never Come Down,4,787,yo,NA,Unreleased Songs,https://images.genius.com/9fabb84ec809cbf5e40551821fdb7582.600x600x1.png,18560,50121,https://genius.com/Kid-cudi-never-come-down-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,663777,https://genius.com/albums/Kid-cudi/Unreleased-songs,0.0050568900126422255,2
50 Ways to Make a Record,1,211,oh,2008-07-17,A Kid Named Cudi,https://images.genius.com/4fb504d5b4dda8a236c224bb1cc11e2a.800x800x1.jpg,41999,6247,https://genius.com/Kid-cudi-50-ways-to-make-a-record-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,0.0047169811320754715,15
Tree (Ft. Wiz Khalifa),2,433,woah,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,9702,50591,https://genius.com/Kid-cudi-tree-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.004597701149425287,24
Swim in the Light,1,220,hmmm,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,120489,2867504,https://genius.com/Kid-cudi-swim-in-the-light-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,0.004524886877828055,19
Skit - Jerry Maguire from Cleveland,1,221,yo,NA,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,182604,https://genius.com/Kid-cudi-skit-jerry-maguire-from-cleveland-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland,0.0045045045045045045,6
Fade 2 Red,1,221,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,18496,2375536,https://genius.com/Kid-cudi-fade-2-red-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.0045045045045045045,18
Simple As...,2,448,hmm,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,100399,3342,https://genius.com/Kid-cudi-simple-as-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day,0.0044444444444444444,7
Hero (Ft. Skylar Grey),1,231,oh,2014-03-11,Need For Speed (Original Motion Picture Soundtrack),https://images.genius.com/4665773264c3f3159572712c96fe5983.500x500x1.jpg,24080,379039,https://genius.com/Kid-cudi-hero-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,361246,https://genius.com/albums/Various-artists/Need-for-speed-original-motion-picture-soundtrack,0.004310344827586207,1
Goodbye,2,470,ahhhh,2016-06-24,NA,https://images.genius.com/9f350116bdcbbe6140e3d63706d893cb.500x500x1.jpg,20577,2673516,https://genius.com/Kid-cudi-goodbye-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.00423728813559322,25
Sky High,1,244,hey,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,5195,81247,https://genius.com/Kid-cudi-sky-high-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland,0.004081632653061225,7
Excuse My Mood,1,246,ah,2009-06-16,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,2894773,https://genius.com/Kid-cudi-excuse-my-mood-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.004048582995951417,26
Pushing Niggas,2,494,nah,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,240255,https://genius.com/Kid-cudi-pushing-niggas-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard,0.004032258064516129,6
Enter Galactic (Love Connection Part I),2,494,ay,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,134211,51716,https://genius.com/Kid-cudi-enter-galactic-love-connection-part-i-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day,0.004032258064516129,8
JFKPSA,1,250,hey,2015-08-06,NA,https://images.genius.com/a8ea86418a06ce797848a7dd271bee44.500x500x1.jpg,NA,2275993,https://genius.com/Kid-cudi-jfkpsa-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.00398406374501992,27
Fairy Tale Remains,1,258,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,18996,2375543,https://genius.com/Kid-cudi-fairy-tale-remains-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.003861003861003861,19
Up Up & Away,2,524,hey,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,194560,778,https://genius.com/Kid-cudi-up-up-and-away-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day,0.0038022813688212928,9
"Drake Diss, ""Money, Cash, Hoes Needs to be Deaded"" [Arsenio Hall Appearance]",1,271,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,NA,383508,https://genius.com/Kid-cudi-drake-diss-money-cash-hoes-needs-to-be-deaded-arsenio-hall-appearance-annotated,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.003676470588235294,28
Bigger Than You (Do It Alone),1,298,hey,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,72569,50115,https://genius.com/Kid-cudi-bigger-than-you-do-it-alone-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.0033444816053511705,29
MANIAC (Ft. Cage & St. Vincent),1,305,hey,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,144084,2741,https://genius.com/Kid-cudi-maniac-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager,0.0032679738562091504,15
Red Sabbath,1,312,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/854fa85e9ebd6f2af80c0040cdd56b2e.1000x1000x1.jpg,16768,2375545,https://genius.com/Kid-cudi-red-sabbath-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,0.003194888178913738,20
Can I Be,1,314,huh,2009-04-20,Dat Kid From Cleveland,https://images.genius.com/1296191c98641182cc6ae0378210daf7.1000x1000x1.png,NA,145660,https://genius.com/Kid-cudi-can-i-be-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland,0.0031746031746031746,8
Call Me Moon Man,1,324,oh,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,7575,4926,https://genius.com/Kid-cudi-call-me-moon-man-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.003076923076923077,30
I Be High,2,706,hey,NA,NA,https://images.genius.com/ed8110f936431abefe3f091051fc41df.518x518x1.jpg,23447,1509148,https://genius.com/Kid-cudi-i-be-high-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,0.002824858757062147,31
