song_name,n_hums,n_regulars,most_common_hum,song_release_date,album_name,song_art_image_url,song_pageviews,song_id,percent_hums,song_lyrics_url,song_annotation_count,artist_id,artist_name,artist_url,album_id,album_url,rank
4 da Kidz (Prime Day Show x Kid Cudi),24,413,oh,2021-06-17,Prime Day Show x Kid Cudi,https://images.genius.com/db4578a0b4af70ee0a7ab5700d776dcb.600x600x1.jpg,NA,6922871,0.05491990846681922,https://genius.com/Kid-cudi-4-da-kidz-prime-day-show-x-kid-cudi-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,784634,https://genius.com/albums/Kid-cudi/Prime-day-show-x-kid-cudi,3
Solo Dolo (Nightmare),18,310,oh,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,260921,26045,0.054878048780487805,https://genius.com/Kid-cudi-solo-dolo-nightmare-lyrics,13,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day,3
Intro (A Kid Named Cudi),7,121,huh,2008-07-17,A Kid Named Cudi,https://images.genius.com/1a451a8afb940b34adb9ad01bc7527d6.513x513x1.jpg,NA,3952714,0.0546875,https://genius.com/Kid-cudi-intro-a-kid-named-cudi-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,3
Mr. Solo Dolo III,25,436,oh,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,187641,6250769,0.05422993492407809,https://genius.com/Kid-cudi-mr-solo-dolo-iii-lyrics,12,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen,9
The Guide (Ft. André 3000),28,510,ooh,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,89950,2867471,0.05204460966542751,https://genius.com/Kid-cudi-the-guide-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,9
Can't Believe It (Ft. 2 Chainz),30,566,la,2022-09-30,Entergalactic,https://images.genius.com/34e7d4bd13f663ceedcf6199559703e7.1000x1000x1.jpg,NA,8393483,0.050335570469798654,https://genius.com/Kid-cudi-cant-believe-it-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,661351,https://genius.com/albums/Kid-cudi/Entergalactic,6
Cleveland is the Reason,24,459,oh,2008-07-17,A Kid Named Cudi,https://images.genius.com/1a451a8afb940b34adb9ad01bc7527d6.513x513x1.jpg,83569,4997,0.049689440993788817,https://genius.com/Kid-cudi-cleveland-is-the-reason-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,4
Dance 4 Eternity,14,275,hmm,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,61917,2867534,0.04844290657439446,https://genius.com/Kid-cudi-dance-4-eternity-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,10
That Girl,7,144,oh,2009-12-11,CUDDER IS BACK,https://images.genius.com/d5cb36155378fcee8cb7fe60e4a7f394.770x770x1.jpg,39618,59271,0.046357615894039736,https://genius.com/Kid-cudi-that-girl-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,923081,https://genius.com/albums/Kid-cudi/Cudder-is-back,1
Sad People,13,271,ahh,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,166874,6250775,0.045774647887323945,https://genius.com/Kid-cudi-sad-people-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen,10
All In,10,210,hm,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,84182,2456464,0.045454545454545456,https://genius.com/Kid-cudi-all-in-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,11
She’s Lookin' For Me,16,340,oh,2022-09-30,Entergalactic,https://images.genius.com/34e7d4bd13f663ceedcf6199559703e7.1000x1000x1.jpg,NA,8392247,0.0449438202247191,https://genius.com/Kid-cudi-shes-lookin-for-me-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,661351,https://genius.com/albums/Kid-cudi/Entergalactic,7
MELTING,5,107,hey,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/b82971c3819d9daa88e4cd61713052a0.1000x1000x1.jpg,36262,2375557,0.044642857142857144,https://genius.com/Kid-cudi-melting-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,4
Speedin' Bullet 2 Heaven (Acoustic Demo),10,223,hmm,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/b82971c3819d9daa88e4cd61713052a0.1000x1000x1.jpg,8494,2375554,0.04291845493562232,https://genius.com/Kid-cudi-speedin-bullet-2-heaven-acoustic-demo-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,5
Does It,29,656,oh,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,65732,2867528,0.042335766423357665,https://genius.com/Kid-cudi-does-it-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,12
CONFUSED! (Acoustic Version),14,329,oh,2016-01-05,NA,https://images.genius.com/7723d6c3595c47f89a935a2e5bf11033.500x500x1.jpg,NA,7080384,0.04081632653061224,https://genius.com/Kid-cudi-confused-acoustic-version-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,10
Lord I Know,16,384,uh,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,92971,6250783,0.04,https://genius.com/Kid-cudi-lord-i-know-lyrics,10,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen,11
By Design (Ft. André 3000),24,587,oh,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,380735,2867466,0.03927986906710311,https://genius.com/Kid-cudi-by-design-lyrics,15,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,13
Skit 1 (Ft. Melwisky),11,301,oh,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2988828,0.035256410256410256,https://genius.com/Kid-cudi-skit-1-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard,1
Do What I Want,17,479,hm,2022-06-10,Entergalactic,https://images.genius.com/b39db35063b542d146745f108ad82c40.1000x1000x1.jpg,31027,5469854,0.034274193548387094,https://genius.com/Kid-cudi-do-what-i-want-lyrics,9,68,Kid Cudi,https://genius.com/artists/Kid-cudi,661351,https://genius.com/albums/Kid-cudi/Entergalactic,8
Balmain Jeans (Ft. Raphael Saadiq),14,408,oh,2014-02-25,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/04205b00d2b6066e5c519fb70fe1a27d.1000x1000x1.jpg,247933,369647,0.03317535545023697,https://genius.com/Kid-cudi-balmain-jeans-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon,2
Intro (Dat Kid From Cleveland),3,91,hey,2009-04-22,Dat Kid From Cleveland,https://images.genius.com/474116e13af772abd6384cee03c992a6.1000x1000x1.png,NA,2154080,0.031914893617021274,https://genius.com/Kid-cudi-intro-dat-kid-from-cleveland-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,19137,https://genius.com/albums/Kid-cudi/Dat-kid-from-cleveland,3
Going to the Ceremony,5,155,hmm,2013-07-01,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/f93aafaafd092a8bb9b2224aea7385f6.670x670x1.jpg,101633,182150,0.03125,https://genius.com/Kid-cudi-going-to-the-ceremony-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon,3
Distant Fantasies,17,538,uh,2016-12-16,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,66979,2867539,0.03063063063063063,https://genius.com/Kid-cudi-distant-fantasies-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,14
Sad People (Prime Day Show x Kid Cudi),9,289,ahh,2021-06-17,Prime Day Show x Kid Cudi,https://images.genius.com/db4578a0b4af70ee0a7ab5700d776dcb.600x600x1.jpg,NA,6922870,0.030201342281879196,https://genius.com/Kid-cudi-sad-people-prime-day-show-x-kid-cudi-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,784634,https://genius.com/albums/Kid-cudi/Prime-day-show-x-kid-cudi,4
Dreamer*,4,136,ooh,NA,KC9*,https://images.genius.com/26da54297be506aeebdbff03306223ad.640x640x1.jpg,NA,7480319,0.02857142857142857,https://genius.com/Kid-cudi-dreamer-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,819200,https://genius.com/albums/Kid-cudi/Kc9,3
Judgmental Cunt,5,172,hey,2015-10-03,Speedin’ Bullet 2 Heaven,https://images.genius.com/b82971c3819d9daa88e4cd61713052a0.1000x1000x1.jpg,44619,2321494,0.02824858757062147,https://genius.com/Kid-cudi-judgmental-cunt-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,6
Fuchsia Butterflies,6,207,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/b82971c3819d9daa88e4cd61713052a0.1000x1000x1.jpg,38065,2383398,0.028169014084507043,https://genius.com/Kid-cudi-fuchsia-butterflies-lyrics,6,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,7
Red Eye (Ft. HAIM),13,454,oh,2013-04-12,Indicud,https://images.genius.com/e6cf8fb555c7d3a3add9bbbabb654891.1000x1000x1.jpg,173863,133893,0.027837259100642397,https://genius.com/Kid-cudi-red-eye-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,20193,https://genius.com/albums/Kid-cudi/Indicud,3
Baptized in Fire (Ft. Travis Scott),18,638,uh,2016-12-01,"Passion, Pain & Demon Slayin’",https://images.genius.com/f8865356fee027178c8a101afce2f61a.1000x1000x1.png,368663,2856357,0.027439024390243903,https://genius.com/Kid-cudi-baptized-in-fire-lyrics,18,68,Kid Cudi,https://genius.com/artists/Kid-cudi,152011,https://genius.com/albums/Kid-cudi/Passion-pain-demon-slayin,15
Dose of Dopeness,15,532,oh,2012-02-20,NA,https://images.genius.com/296e117412a63a5584236cdc71e8dccd.1000x1000x1.jpg,75805,65293,0.027422303473491772,https://genius.com/Kid-cudi-dose-of-dopeness-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,11
The Adventures of Moon Man & Slim Shady (Ft. Eminem),28,995,nah,2020-07-10,NA,https://images.genius.com/da923792e43cffd9ae44863c178cb062.984x1000x1.jpg,739367,5748123,0.02737047898338221,https://genius.com/Kid-cudi-the-adventures-of-moon-man-and-slim-shady-lyrics,46,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,12
Swerve Off! (Ft. DEBOYRAXX!),6,218,yo,2020-07-31,NA,https://images.genius.com/7b3a47363b9eeb0f039754df653104be.982x982x1.jpg,NA,5751759,0.026785714285714284,https://genius.com/Kid-cudi-swerve-off-lyrics,18,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,13
What Now*,9,329,hey,NA,KC9*,https://images.genius.com/26da54297be506aeebdbff03306223ad.640x640x1.jpg,NA,7480337,0.026627218934911243,https://genius.com/Kid-cudi-what-now-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,819200,https://genius.com/albums/Kid-cudi/Kc9,4
Day ‘N’ Nite (Nightmare),12,440,na,2008-02-05,A Kid Named Cudi,https://images.genius.com/be356deab94c00491791293219ef02a5.1000x1000x1.jpg,1017206,131,0.02654867256637168,https://genius.com/Kid-cudi-day-n-nite-nightmare-lyrics,17,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,5
Speedin' Bullet 2 Heaven,6,223,oh,2015-12-01,Speedin’ Bullet 2 Heaven,https://images.genius.com/b82971c3819d9daa88e4cd61713052a0.1000x1000x1.jpg,65127,2375547,0.026200873362445413,https://genius.com/Kid-cudi-speedin-bullet-2-heaven-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,8
Tim Westwood Freestyle,25,935,oh,NA,NA,https://images.genius.com/26da54297be506aeebdbff03306223ad.640x640x1.jpg,18389,60962,0.026041666666666668,https://genius.com/Kid-cudi-tim-westwood-freestyle-lyrics,17,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,14
Man in the Night,11,418,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/b82971c3819d9daa88e4cd61713052a0.1000x1000x1.jpg,36262,2375534,0.02564102564102564,https://genius.com/Kid-cudi-man-in-the-night-lyrics,3,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,9
My World (Ft. Jeff Bhasker),12,459,ohh,2009-09-15,Man on the Moon: The End of Day,https://images.genius.com/23da9eb13af7d717bed8f6bd5da7d419.1000x1000x1.png,139139,2333,0.025477707006369428,https://genius.com/Kid-cudi-my-world-lyrics,7,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4427,https://genius.com/albums/Kid-cudi/Man-on-the-moon-the-end-of-day,4
Maybe,10,385,ahh,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,28201,50124,0.02531645569620253,https://genius.com/Kid-cudi-maybe-lyrics,4,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager,8
Follow Me,4,155,oh,NA,NA,https://images.genius.com/26da54297be506aeebdbff03306223ad.640x640x1.jpg,15684,6223,0.025157232704402517,https://genius.com/Kid-cudi-follow-me-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,15
Cuditastic (Freestyle) (Ft. Peter Rosenberg),15,587,ay,NA,NA,https://images.genius.com/26da54297be506aeebdbff03306223ad.640x640x1.jpg,NA,2893188,0.024916943521594685,https://genius.com/Kid-cudi-cuditastic-freestyle-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,16
Stars In The Sky,8,315,hmm,2022-03-25,NA,https://images.genius.com/fb2da8633dd9a8ccf404c29d41fbd25d.910x910x1.webp,27289,7827456,0.02476780185758514,https://genius.com/Kid-cudi-stars-in-the-sky-lyrics,2,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,17
Darkness Be Rising,8,316,uh,NA,CUDDER IS BACK,https://images.genius.com/a52d76dd22add9a72967a8715d52f150.500x500x1.jpg,13232,90897,0.024691358024691357,https://genius.com/Kid-cudi-darkness-be-rising-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,923081,https://genius.com/albums/Kid-cudi/Cudder-is-back,2
Internal Bleeding,6,238,hey,2014-02-25,KiD CuDi presents SATELLITE FLIGHT: The journey to Mother Moon,https://images.genius.com/f93aafaafd092a8bb9b2224aea7385f6.670x670x1.jpg,75039,369629,0.02459016393442623,https://genius.com/Kid-cudi-internal-bleeding-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,67138,https://genius.com/albums/Kid-cudi/Kid-cudi-presents-satellite-flight-the-journey-to-mother-moon,4
Interlude,3,126,yo,NA,Rap Hard,https://images.genius.com/0aab2c3a8fe65902dd9bea31a7460a32.706x706x1.png,NA,2988832,0.023255813953488372,https://genius.com/Kid-cudi-interlude-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,13681,https://genius.com/albums/Kid-cudi/Rap-hard,2
Heaven at Nite,6,256,oh,2008-07-17,A Kid Named Cudi,https://images.genius.com/1a451a8afb940b34adb9ad01bc7527d6.513x513x1.jpg,67229,4052,0.022900763358778626,https://genius.com/Kid-cudi-heaven-at-nite-lyrics,7,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4424,https://genius.com/albums/Kid-cudi/A-kid-named-cudi,6
Wild,7,300,uh,NA,KC9*,https://images.genius.com/26da54297be506aeebdbff03306223ad.640x640x1.jpg,NA,6830116,0.02280130293159609,https://genius.com/Kid-cudi-wild-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,819200,https://genius.com/albums/Kid-cudi/Kc9,5
Damaged,9,398,hey,2020-12-11,Man on the Moon III: The Chosen,https://images.genius.com/07a3deb92bfe7c78f95add89edc0e5ed.1000x1000x1.png,104556,6250766,0.022113022113022112,https://genius.com/Kid-cudi-damaged-lyrics,5,68,Kid Cudi,https://genius.com/artists/Kid-cudi,692902,https://genius.com/albums/Kid-cudi/Man-on-the-moon-iii-the-chosen,12
STARZ (Stars In The Sky Original) (Ft. Lil Nas X),6,272,hmm,NA,NA,https://images.genius.com/08cd45397183fca4b67fb319a3f1f393.997x1000x1.jpg,NA,7941776,0.02158273381294964,https://genius.com/Kid-cudi-starz-stars-in-the-sky-original-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,18
Dangerous (Ft. Ricky Hil),11,500,uh,NA,NA,https://images.genius.com/26da54297be506aeebdbff03306223ad.640x640x1.jpg,NA,51851,0.021526418786692758,https://genius.com/Kid-cudi-dangerous-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,NA,NA,19
Maybe So,4,182,hm,2022-09-30,Entergalactic,https://images.genius.com/34e7d4bd13f663ceedcf6199559703e7.1000x1000x1.jpg,NA,8392245,0.021505376344086023,https://genius.com/Kid-cudi-maybe-so-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,661351,https://genius.com/albums/Kid-cudi/Entergalactic,9
Worth,8,366,oh,2015-12-04,Speedin’ Bullet 2 Heaven,https://images.genius.com/b82971c3819d9daa88e4cd61713052a0.1000x1000x1.jpg,19318,2375556,0.0213903743315508,https://genius.com/Kid-cudi-worth-lyrics,1,68,Kid Cudi,https://genius.com/artists/Kid-cudi,128397,https://genius.com/albums/Kid-cudi/Speedin-bullet-2-heaven,10
The Ruler and the Killer,8,368,hey,2012-03-16,The Hunger Games: Songs from District 12 and Beyond,https://images.genius.com/55b681aeebba8498f46a6d250decf0e8.1000x1000x1.jpg,7275,68303,0.02127659574468085,https://genius.com/Kid-cudi-the-ruler-and-the-killer-lyrics,11,68,Kid Cudi,https://genius.com/artists/Kid-cudi,87979,https://genius.com/albums/Various-artists/The-hunger-games-songs-from-district-12-and-beyond,1
My Drug,4,190,ah,2022-09-30,Entergalactic,https://images.genius.com/34e7d4bd13f663ceedcf6199559703e7.1000x1000x1.jpg,NA,8416372,0.020618556701030927,https://genius.com/Kid-cudi-my-drug-lyrics,0,68,Kid Cudi,https://genius.com/artists/Kid-cudi,661351,https://genius.com/albums/Kid-cudi/Entergalactic,10
Ashin' Kusher,11,531,hey,2010-11-09,Man on the Moon II: The Legend of Mr. Rager,https://images.genius.com/14137476a886859359839ede660df307.1000x1000x1.jpg,120056,2264,0.02029520295202952,https://genius.com/Kid-cudi-ashin-kusher-lyrics,8,68,Kid Cudi,https://genius.com/artists/Kid-cudi,4428,https://genius.com/albums/Kid-cudi/Man-on-the-moon-ii-the-legend-of-mr-rager,9
